bid_cpc,historical_impressions,ad_format,device_os,app_category,predicted_ctr
1.9436719691014874,4389,Video,Android,Finance,3.395655820432295
0.509153511823477,26683,Interstitial,iOS,Finance,1.8353373024639186
3.9080198880444406,14629,Video,Android,Utility,2.9779758987234293
2.836180823705445,25826,Video,iOS,Finance,3.670875800253954
2.178687845310184,36198,banner,Android,Gaming,1.7314732832984716
4.541136486964207,27630,Video,Android,Finance,4.632019686469288
0.6448676633001416,34226,Interstitial,iOS,Utility,0.9167462664041648
2.5138630110252103,47163,Interstitial,iOS,Utility,1.789449814757163
0.15563285936035345,33975,banner,Android,Gaming,0.17232488509739008
2.396437145771219,1899,Video,iOS,Social,3.4241313750240674
0.375886050841003,12653,banner,Android,Finance,1.254293741636531
0.6822077897135524,28961,Video,iOS,Utility,2.776378756894242
0.675878609207814,17405,Video,Android,Finance,3.179423110464432
3.2811304803687116,9601,Interstitial,iOS,Finance,2.5899628486498925
3.7556199084005746,34662,Video,Android,Social,3.660061266806842
2.9585069489760825,34282,Video,iOS,Utility,3.7144072077226467
4.814645487525255,22288,Interstitial,Android,Finance,3.3689326187129938
1.9368658396661502,30545,Video,iOS,Utility,3.5344274024049147
1.4999892227811178,37877,Video,Android,Gaming,2.4553341490665486
4.356135728128355,47026,Interstitial,Android,Gaming,2.307485187696502
1.1956196087453181,16313,Video,iOS,Finance,3.7702000588237774
4.819790443258995,16349,banner,Android,Utility,2.4063319239476586
0.15955692598010007,8179,Interstitial,iOS,Finance,1.393435980995426
4.852406250867431,11326,Interstitial,Android,Utility,2.7906443414284627
0.311483568557823,45555,banner,Android,Utility,0.6486338836478482
4.466601257120549,2560,Video,Android,Social,3.735368905904349
2.6857354345228694,14612,Video,iOS,Social,3.9928818979143204
4.965527500984572,18650,Interstitial,Android,Social,2.8727155306098067
0.4616031672034544,27745,Interstitial,Android,Finance,1.4241870699962236
2.813885993566472,32890,banner,Android,Social,1.8862821574767095
4.849582424533585,21022,Video,Android,Social,4.075844808868065
2.6631794364337296,5780,Video,Android,Gaming,3.5949686999658574
3.1840533268627866,19311,Video,Android,Utility,3.705798171601821
3.5091685760246243,29380,banner,Android,Utility,2.3751655140204173
2.327251217362089,45662,Video,iOS,Social,3.5067256346066378
3.175034592411911,3356,Interstitial,Android,Utility,1.8566327264297422
2.9631401284231913,5790,banner,Android,Gaming,2.1424384107075776
4.515674251405846,27911,Video,Android,Gaming,4.244191352076628
0.3226872636731436,25363,banner,Android,Social,1.1085114497154174
1.4767196290019287,21049,Video,Android,Gaming,2.7654295191248273
4.757016271975138,11181,banner,iOS,Utility,2.78801558243093
4.46229254106549,40825,banner,Android,Finance,2.8326157177176796
2.332718088649994,17082,Interstitial,Android,Utility,1.4395797336188472
3.1386497292275304,1661,Interstitial,Android,Finance,2.650875979427983
1.4591677966075502,38412,Video,iOS,Social,2.7855221311064695
1.0217936826464304,49479,Video,iOS,Finance,2.7858876835258646
2.372122184205913,3920,banner,iOS,Gaming,1.9498646800049584
1.831425917327659,26658,Video,Android,Utility,3.047482851937363
2.9599149480692732,49770,Video,iOS,Finance,3.9193168064245283
0.4808997211284257,15025,Video,Android,Utility,2.2938122648152763
4.874534557564216,9946,banner,Android,Social,2.1329413901009433
4.932432647950054,29706,Video,iOS,Social,4.8720108462173615
3.5209923986967517,46500,banner,Android,Gaming,1.923651400776547
2.72687219508619,40004,Interstitial,Android,Social,1.5879500473722126
1.6166853198030062,17309,Video,Android,Finance,3.2405851388890303
4.087595596564048,47286,Video,Android,Social,3.662778783400744
3.455182745514009,34120,Video,Android,Gaming,3.688291621339378
0.8968230027899674,31027,Interstitial,Android,Utility,1.2278142838460715
4.563543204019828,8005,Video,Android,Utility,4.287416263463471
4.130432490323528,47804,Video,Android,Social,3.291881320419831
4.754019575130428,1956,Video,iOS,Finance,5.013774277985162
3.656025591102964,35839,banner,Android,Gaming,2.059888726569986
3.1057344600853707,9595,Video,Android,Finance,3.8886271875864047
2.149390877824033,48908,banner,Android,Gaming,1.4744086420464035
4.670369568434665,13803,Interstitial,iOS,Social,2.7817344927529177
4.343713058552001,26963,Video,Android,Gaming,3.8024182306559537
0.3215714835203281,37221,Interstitial,iOS,Gaming,1.22770195520253
0.22919817503653483,40443,Video,Android,Social,1.81044666950733
1.9446704977024432,34723,Interstitial,Android,Finance,2.985476159552218
4.071711320830981,40063,banner,iOS,Social,2.5707059935197036
4.937653033643228,49689,Interstitial,Android,Gaming,3.308591537287416
0.8370427664072881,16282,Video,Android,Social,2.7884300919353198
3.0112405052254623,5703,Video,Android,Gaming,3.3412651149394126
1.9663651974920056,7563,Video,iOS,Social,3.398220620283871
4.852580549291556,26849,Video,iOS,Utility,4.556329904170173
4.2263827233649724,32860,Video,iOS,Utility,4.5486890791309325
4.207810653084575,32585,Video,iOS,Social,4.352503683016493
2.3965964829953545,23015,Video,Android,Finance,3.809777446016963
2.1326155614545597,13003,Video,iOS,Gaming,3.739298664685905
1.4396946524604608,44585,Interstitial,Android,Utility,1.3739419860050408
0.3762399335895429,27958,Video,iOS,Finance,3.2141868277047267
4.337139643649761,27017,Video,Android,Gaming,3.9796291593197255
4.083214944737381,12171,Video,Android,Utility,4.074320859601716
4.99861659910204,46350,Video,Android,Utility,4.257629590932314
4.983520501662136,13201,Interstitial,iOS,Social,2.776889241172463
2.821615357452875,30426,Video,Android,Gaming,3.339667171998637
3.8680383343845017,18778,banner,Android,Finance,2.8231340186729383
4.729352076423897,46241,Interstitial,iOS,Finance,3.021748126644988
4.263272214319316,43229,Interstitial,iOS,Finance,3.1989915481317173
1.3120056985416686,22116,banner,Android,Gaming,1.0679377117554105
2.3076662630194584,49364,Interstitial,Android,Finance,1.9405584442714297
0.7328811342423255,34297,Interstitial,Android,Finance,1.2553689393766099
4.7748500335677395,20342,banner,iOS,Finance,3.8366711083531606
3.0702557088093125,28490,banner,Android,Social,1.794223329183748
1.2203497469669675,20975,banner,Android,Social,1.0338864996588355
3.3913333535886983,27723,banner,Android,Gaming,2.287647691230957
3.1288283782436896,24279,banner,Android,Gaming,2.003885887797027
1.8549973183609187,13765,Video,Android,Finance,3.513804403607653
0.6564322017781822,47678,Video,Android,Social,2.3306396370548432
3.3907086584047184,12561,Video,iOS,Utility,3.2832265468318673
2.6495077344285876,42899,Video,Android,Utility,3.2602177842358917
3.884360119504633,1525,Video,iOS,Finance,4.8761624908888574
2.648801155448768,23861,Video,Android,Finance,3.4916925748584084
4.275689351560847,34142,banner,Android,Social,2.3451846437764967
2.8043435099949794,27916,Video,Android,Social,3.7506817959901464
2.848596060523393,45965,Interstitial,iOS,Social,2.4105058463674327
4.3956026530258905,5648,Video,Android,Gaming,3.7023804544076944
2.0770660444407456,36133,Video,Android,Gaming,3.3706254393985726
0.7566746194081396,31523,banner,iOS,Finance,1.608899548726256
0.24103511393536098,30052,banner,iOS,Gaming,0.7040825421902777
3.8001725528007335,35414,Video,iOS,Social,4.237794944868069
3.139516801631977,33781,Interstitial,iOS,Social,1.9622685403302547
3.5499908636861957,5599,Interstitial,iOS,Gaming,3.003311685589421
1.1435243913936628,36046,Video,iOS,Utility,3.3321258022412255
0.7682202303751718,48064,Video,iOS,Finance,3.3465431749671413
0.17126886177262146,36923,Interstitial,Android,Utility,0.390722412867652
1.8178790381523253,42089,banner,Android,Finance,2.2053206931435922
2.9905966655877023,4814,banner,Android,Utility,2.17016560932691
2.0219958209886886,46893,Interstitial,Android,Gaming,1.8414457457214275
2.243627117916273,36984,Video,Android,Finance,3.9167560988086207
4.530377603019367,27616,Video,Android,Finance,4.692222703196967
1.806451788414172,3113,Video,Android,Finance,3.3192421933535696
2.618548496883073,44006,banner,Android,Social,1.6306031502165323
3.9398997624316014,14760,banner,Android,Social,2.644031004785642
2.0430596333742237,22927,banner,iOS,Utility,1.7895488781753293
3.1482248311165804,21939,Video,iOS,Gaming,3.991081008960012
4.325582172859051,33419,Video,Android,Social,4.432152912825766
4.752651055922446,13588,Video,Android,Finance,4.792847864439249
0.8206600565522859,37142,banner,iOS,Social,1.3993861598870052
4.640279363291323,40198,banner,Android,Gaming,2.796144596659443
2.511369836089737,45738,Video,Android,Social,2.597850902717923
1.3653975026648961,34397,Interstitial,Android,Finance,1.6370152082674039
2.3497652055674805,17653,Video,Android,Utility,3.5316841390297267
4.902159618898837,11831,Interstitial,Android,Finance,3.5384494761807144
2.5138286605650615,6724,Video,Android,Gaming,3.209853575960948
1.7108828904087905,12083,banner,Android,Utility,1.4810456117857302
3.203664186151957,46917,Video,iOS,Social,3.865168800069521
1.2767135320131462,20816,Interstitial,Android,Social,1.068638151768031
0.4717303077324533,43240,Video,Android,Social,2.4125923859687655
0.7315106373621812,7276,Video,Android,Utility,2.660653006222727
0.727424610893085,49403,Video,Android,Finance,2.9333204887488336
0.8443231982102424,39663,Video,Android,Utility,2.5938545338100654
0.7802531459821097,14994,Video,Android,Utility,2.3669607273779243
3.240286249535752,24499,Interstitial,Android,Gaming,2.197305581339322
0.9912124135558097,24040,Video,Android,Utility,2.4988605580157204
1.7937696882869298,44320,banner,Android,Social,1.4180635218759334
4.494263208539458,17959,banner,Android,Finance,3.132852380271625
2.422412037288075,7099,banner,iOS,Finance,2.582254828090583
3.3710329187530337,43267,Video,Android,Finance,3.9716690816287943
0.9443673688879862,20576,Video,Android,Social,2.281491984655754
1.0422161921624868,36946,banner,Android,Social,1.1082702335321242
0.30025621970574645,7116,Interstitial,Android,Social,1.4030380636925708
0.9277818090536063,16563,Video,Android,Social,2.3310496494949944
1.4650926612565975,27788,Video,Android,Social,3.17450161016057
0.9673513729560594,27928,Video,Android,Utility,2.604182052707662
0.5346424154095726,37336,Interstitial,iOS,Social,1.3803818656910558
0.691115768392944,10847,Video,iOS,Social,3.19787768547851
2.3578159633603564,27155,Video,iOS,Social,3.4248743029145334
1.1110352201883835,15135,Interstitial,Android,Social,1.2905017696207524
1.88492231913557,18774,Video,Android,Finance,3.7544962441186183
2.566744627188799,2742,Video,Android,Social,2.865147127554067
3.4829346602838904,19309,banner,Android,Utility,2.178507743817927
0.2926294852213848,1619,Interstitial,Android,Utility,0.4605587408969842
4.017110954654309,18658,Video,iOS,Utility,4.284028263822237
3.1767119085054483,35707,Video,Android,Gaming,3.823948077711291
0.5006192565494724,21337,Video,Android,Finance,2.8806723408909884
4.380535258123208,17001,Video,iOS,Social,3.8619875899107163
4.612274762605884,1968,banner,iOS,Gaming,3.2071021958285115
0.39928200328883245,48614,Video,iOS,Social,1.6553213717239519
1.4567004759212985,26892,Video,iOS,Gaming,3.199450423899942
4.050386270986,26619,Video,Android,Gaming,3.7865650225883294
3.7664724828799265,1281,banner,iOS,Utility,2.946478942448411
1.004152994846249,28420,banner,Android,Utility,1.3134773280260745
1.1258116843498807,16360,Interstitial,Android,Gaming,1.06711530706157
1.9153133036777719,40030,Video,Android,Utility,3.085370166628158
2.4741626274360047,2058,Interstitial,Android,Gaming,1.7526171787139002
3.1294483804984505,21677,Interstitial,Android,Finance,2.322672139135473
1.907676833891885,11724,Video,Android,Utility,3.348841075796884
2.366420109052425,29404,Video,Android,Utility,3.006839924445585
3.7626075968554074,38946,Video,iOS,Utility,3.939688660326289
0.27974769416392975,40748,Video,Android,Finance,2.8865084087273614
1.3369410272857019,30856,Video,iOS,Gaming,2.528323779152623
3.595412970834307,10200,Video,Android,Social,3.791080144801305
4.486513504667276,34997,Video,iOS,Utility,5.0737727155154095
2.6072194663667645,26611,Interstitial,Android,Gaming,1.5580008179118208
2.707356077800047,42235,Video,Android,Finance,4.494953461079073
0.6251428555649027,36057,Interstitial,Android,Social,0.6585460180442428
2.292320597434928,2239,banner,iOS,Utility,2.4876343378622154
2.709824605629614,39138,Interstitial,iOS,Finance,2.2089005936397825
1.2881054678101755,49938,banner,iOS,Finance,1.799605444742627
1.419291831651967,1125,Video,iOS,Social,2.9828563927805507
1.9486923992126512,46272,banner,Android,Gaming,1.832518766667869
0.19834886911085922,24857,Video,iOS,Utility,2.8081683774039727
1.6781879113575737,16398,Video,Android,Utility,2.854575594612705
1.136095234283069,7638,Interstitial,Android,Gaming,1.4209842494674831
1.704737025671782,7570,Video,iOS,Gaming,3.4748568858228657
0.686834445914331,4249,Video,Android,Gaming,2.073970749092299
4.463583675625485,10110,banner,iOS,Social,2.5543531791594645
3.008603022414839,41363,Interstitial,iOS,Social,2.0603710546500227
3.4276013638079994,14605,banner,iOS,Utility,2.5076228221262014
3.966939069175958,13115,Video,Android,Social,3.784683354696072
2.542366774752381,40062,banner,Android,Finance,2.4448211887788855
0.5259094116283761,23911,Video,Android,Utility,2.1043278796439346
2.7318220549108845,39525,banner,Android,Social,1.2583181381311799
2.975521478302308,33556,Interstitial,iOS,Gaming,2.4539814684188195
3.7526534235032174,13595,banner,Android,Finance,2.418355642643295
2.2151317765254293,2969,Interstitial,Android,Gaming,2.1421327213871075
0.7251434836982624,44753,Video,iOS,Utility,2.9289759074840034
1.4905019384137501,18275,banner,iOS,Gaming,1.8231899462104155
1.8791032523533122,5470,Interstitial,Android,Social,1.6390708781700742
3.2649944825248465,11225,Video,iOS,Social,3.6261464954559584
2.8968136928776684,43324,Interstitial,Android,Utility,1.5730713337066957
1.8448739568994468,42974,Video,iOS,Gaming,3.3604826155077205
4.9339247190856,43759,banner,iOS,Utility,3.0697154373379107
3.068296614848747,24196,Interstitial,iOS,Gaming,2.232238545770601
1.262411279506373,41287,banner,iOS,Finance,1.947282213538262
0.5987341158399784,14669,Video,Android,Social,3.0101822408955705
0.849009782003227,38380,banner,Android,Utility,1.2683386241224617
1.30519286908409,46141,banner,Android,Finance,1.965914530212716
0.8873387289718229,49320,Interstitial,Android,Finance,1.0276168080001473
1.0141784178513984,48414,Video,Android,Utility,2.5777738502099465
1.496966326599851,39006,Video,Android,Utility,2.685559117528236
0.9495306169442986,16577,banner,iOS,Finance,2.231380821760837
4.4941505806694835,23473,Video,Android,Gaming,4.190922798363662
0.4931453537420468,29625,banner,Android,Finance,1.486962511243849
2.670105808894248,16504,banner,iOS,Utility,1.8653628150806867
2.1109444522493415,25089,Interstitial,Android,Finance,1.6251625894361792
4.913655222852172,37487,banner,iOS,Gaming,2.6198965359548967
0.6489906206234565,1302,banner,Android,Social,1.1103377341731997
2.049492435324134,32463,Video,Android,Social,2.8478706839868564
4.850405123049307,45912,Video,Android,Finance,4.682410462191493
4.340984916880504,30259,Video,Android,Gaming,4.14655668367009
4.103653147651472,43823,Video,Android,Social,4.28701400432933
1.3637238525202053,38208,banner,Android,Finance,1.964816423835127
0.9373491782113226,31659,banner,Android,Finance,1.9211035337351439
3.3763517776297123,36840,banner,iOS,Gaming,2.42375392342027
4.65394234672517,32890,Interstitial,Android,Utility,2.9757712155177964
2.8281381757682564,14598,Interstitial,Android,Finance,2.8791075556972263
2.9009021784025095,48055,Interstitial,Android,Utility,1.9615574457579925
1.4718975589353926,47733,banner,Android,Utility,1.5355578031176922
3.870515372640491,20508,banner,Android,Social,2.9272872036298807
1.0165143679318647,43287,Video,Android,Utility,2.006132943220669
1.6860282583807942,14380,Video,Android,Gaming,2.872230447374405
2.1846385492204425,27984,Video,Android,Social,2.9586984093401796
2.58729085555383,45633,Interstitial,iOS,Social,1.56302198619868
1.2878076888338934,9125,Interstitial,Android,Social,0.733581903301729
0.6627004412220974,37059,Video,Android,Finance,2.755623222178527
3.092038207964,5033,Video,Android,Finance,4.022489158380178
1.5142897108772535,38873,Interstitial,iOS,Utility,1.7527781857865983
2.9480672849708003,18087,Video,Android,Social,3.4146947172666353
0.8563773048435913,41901,Video,Android,Social,2.764197972948388
2.457586499088606,6704,Interstitial,iOS,Gaming,2.271203680395307
2.709688219502771,8848,Video,Android,Utility,3.488836311135935
0.3539353304298919,22592,Video,Android,Gaming,2.472989195388566
1.749360963150211,46743,banner,Android,Utility,1.1775177620128492
0.7586319170009738,7924,Interstitial,Android,Utility,1.3492585086972113
0.410537355316562,28208,banner,Android,Finance,1.2856734471130682
4.950805138710732,20614,Video,Android,Finance,4.859026789770957
1.6795338403761428,1488,Video,Android,Gaming,3.2039631132142383
4.068384784687711,40882,Video,iOS,Utility,4.1842123447597475
1.347739208342443,26923,banner,iOS,Social,1.1142117771617588
3.4393633388972535,49508,banner,Android,Finance,1.9015778890792894
3.8251165134594647,36941,Video,iOS,Social,3.720405127275547
3.0186298289784372,30165,Interstitial,Android,Gaming,2.184122039315986
2.4107233238957764,2667,Video,Android,Finance,4.219999900627658
2.118020479321616,27213,Video,Android,Finance,3.0782534128707244
1.8094545060606773,5114,Video,Android,Utility,2.371751383373476
4.654692806814347,37321,Video,Android,Gaming,4.150156822088662
4.170035098159873,8761,banner,Android,Utility,2.474144059000797
4.828631862265912,32116,banner,Android,Finance,3.4730721990702556
0.7090563950791692,34768,Video,iOS,Gaming,2.8155661427547347
3.6812506284978572,49406,banner,Android,Finance,2.33298868820542
4.697868238423085,26426,Video,Android,Gaming,3.7326085348408187
0.9880420242117348,18772,banner,Android,Finance,1.494931351796552
0.42583171009720977,39218,Interstitial,Android,Social,0.8110809442635787
3.7314911815212897,4712,Video,iOS,Social,4.247448750401452
2.9149182545815684,2367,banner,Android,Utility,2.02375751087504
4.224961006115533,41957,Video,Android,Social,4.0077411359435855
0.7848846454688185,42781,Video,Android,Finance,3.1554569940683845
3.9968098281134625,27200,Video,Android,Finance,4.237945120628108
1.0879738682339484,4726,banner,Android,Social,0.7352778131078221
0.9019141200419521,24616,banner,Android,Utility,1.6529553967548718
0.9049024098618654,28723,Video,Android,Social,2.6654455373683636
4.091416129133773,38574,Interstitial,Android,Gaming,2.661866114492341
3.359466381411381,35958,banner,Android,Gaming,2.2549269582403904
2.663020581368685,10108,Interstitial,iOS,Gaming,1.8537954291419378
1.8582693722051624,13178,banner,Android,Social,1.2983862053019388
4.398282649984231,36643,banner,Android,Social,2.614037343815773
2.0229810263709136,32324,Video,iOS,Social,3.2940791375526723
4.101337253410728,39360,Video,iOS,Gaming,3.9605567771029535
2.2517610519940705,18824,Interstitial,Android,Utility,1.6124795064485005
1.9470277041820474,46360,Video,Android,Finance,4.096756525320913
2.367130949781072,9927,Interstitial,Android,Social,1.892170336501278
1.5767515834042964,29144,banner,Android,Utility,1.075640672265201
3.763285962863631,32010,Video,iOS,Finance,5.282111045965547
2.563329911453148,23443,Video,iOS,Finance,4.202173299586169
1.237842206219405,15437,Video,iOS,Finance,3.7777540879496936
4.507915409045386,45298,Interstitial,iOS,Utility,3.470164673940599
1.981066984728736,40778,Video,iOS,Utility,2.8948175440605803
2.7634090194585443,12207,Video,Android,Gaming,3.0431584031530097
4.54171334372628,26537,Video,Android,Utility,4.156860901488289
3.1587661799785614,36757,Video,iOS,Utility,3.9522552500416186
0.6728003994709839,13040,Video,iOS,Utility,2.8073633309484145
4.705177405706028,42986,Video,Android,Finance,4.784759925807689
3.1757694600499478,23612,Interstitial,iOS,Social,2.71217618922843
1.7410375118197223,29441,Video,Android,Gaming,3.4508514874574114
0.7824331560505976,7471,Video,Android,Social,2.2336290961405596
3.9907234274244505,36631,Video,Android,Social,3.8960260160365525
3.1383565040497166,44461,Video,iOS,Utility,3.7772352574912507
2.7139593506839756,27523,Interstitial,iOS,Gaming,2.0676048227549955
4.480073656949693,32348,banner,Android,Social,2.7249405822645394
3.964126335000201,2177,Video,Android,Social,2.8837235497210454
0.8432069106904808,5760,banner,Android,Gaming,0.7907672600864031
1.6274381321981866,33779,Video,iOS,Utility,2.7646524574543863
1.3175967850908823,22636,Video,Android,Social,2.3903453404852066
3.7453368336061175,17353,Interstitial,Android,Finance,2.538119873294166
0.264308930205319,12556,banner,Android,Social,0.5230633220942321
2.892459455869451,28598,Interstitial,iOS,Finance,2.0683372899034738
3.836047560129384,12563,Video,iOS,Utility,4.0717689615378445
4.3961516201325725,47819,banner,Android,Social,2.420761187809263
1.7762005687079467,44790,Video,Android,Gaming,2.9774849308489717
4.124160792892863,9234,Video,Android,Gaming,4.178393462147983
0.6420955110805154,26519,Interstitial,Android,Social,0.9482367230269836
4.2476162294991395,27966,Video,Android,Utility,3.9179120285989644
0.7246944454267139,17173,Interstitial,Android,Utility,1.3274950283029234
2.0467077237458,27987,banner,Android,Gaming,1.4506127426018371
4.006747292319813,14178,Video,Android,Social,4.276779761854786
0.8345953940089915,40338,banner,Android,Utility,1.2399042039035424
1.2233318366399435,25596,banner,Android,Gaming,1.3250162687194025
3.639037585126025,34174,Video,Android,Finance,4.1319272021656515
3.6281790290757647,42974,Interstitial,iOS,Social,2.5472178356556974
3.241623401137957,5431,banner,Android,Finance,2.334037026902992
3.5003473778887906,28764,Video,iOS,Finance,4.26198632166046
2.7593497724032217,22627,banner,Android,Utility,1.455540572162294
1.3338153886440687,40310,Interstitial,Android,Utility,0.9632051695229257
1.7939103681692055,9906,Video,iOS,Utility,3.45214911236597
0.9898288123269858,37914,Interstitial,Android,Social,1.3620216827260538
4.5514077505347785,45814,Video,Android,Finance,4.812571340284726
2.9586197943539907,46379,banner,iOS,Social,2.152560856942286
2.0641719421418356,14076,banner,Android,Utility,1.8682104463004814
2.36382843785625,38650,Video,Android,Finance,3.8442551957594713
4.741688364097895,47881,Video,Android,Social,3.87683407383476
0.851421875268793,47413,banner,Android,Social,0.8149836447341233
2.972526176882307,7012,Video,iOS,Gaming,3.6334858579851446
2.5788545265338834,8151,banner,iOS,Social,1.844137065339682
3.096125753629775,29211,Video,Android,Utility,3.599157945930004
0.1887399007221185,28117,Interstitial,Android,Social,1.1632846495094584
4.373407153826342,37378,banner,Android,Finance,2.7541775520962832
4.667379584169701,43652,Interstitial,iOS,Social,2.6769129212626925
2.869152599587124,7894,Video,Android,Gaming,3.0012377780426167
3.5135890369967724,14467,banner,iOS,Finance,2.8422935305516623
4.6202469677687485,32010,banner,iOS,Finance,2.840173209395405
3.5654693081356537,43641,Video,Android,Gaming,3.6410066035788056
0.8474413102798807,13289,Video,Android,Utility,2.2706099995028963
2.923812964817385,45976,Video,Android,Finance,3.9747148657192084
3.0729037272759943,44596,banner,Android,Utility,1.6546794676638121
2.1782402893816917,24171,banner,Android,Finance,2.272522933746651
3.7085767545611423,35905,Video,Android,Finance,4.703675020842048
4.678398372368172,21829,banner,Android,Utility,2.6305919873567145
4.635285713243204,35054,Video,Android,Finance,4.2973481586640405
2.3091129198802474,49478,Video,Android,Utility,3.089969944647573
0.6548664246197008,45139,Interstitial,Android,Gaming,0.6311491576366767
4.925721874915439,49713,Interstitial,iOS,Utility,3.246278398146043
4.210600623585077,30734,banner,Android,Gaming,2.3835447494564512
0.7108471378960075,8052,Video,iOS,Finance,2.8750995204009175
4.6121252248251245,4654,banner,Android,Utility,2.7715779522273065
4.362492174104428,24486,Video,Android,Finance,4.646445505800544
2.6423064799177536,19743,Video,iOS,Utility,3.4095259016093538
2.9972496351501534,49368,Video,iOS,Gaming,3.767746898239564
2.0551132489636386,25489,banner,Android,Gaming,1.3258674033559719
0.3683320302279536,9636,banner,Android,Utility,1.0201403888244756
1.7424664840649147,7441,Video,iOS,Gaming,3.2395300917166163
4.033981898130256,25611,banner,Android,Finance,2.1234091159643427
0.12269691272255401,43435,Interstitial,Android,Finance,1.663618801620272
1.7341459412866067,13149,Video,Android,Social,2.502435605605426
2.051026598595622,35566,banner,Android,Gaming,1.294347319229064
2.7332384543958224,43368,Interstitial,Android,Finance,2.645602805223278
4.607292520422527,22675,Video,iOS,Utility,4.347325920584474
1.7970953723932104,6495,Video,Android,Gaming,3.1457270794943235
1.800070689291516,43668,banner,Android,Finance,2.1710375290696704
3.7137561157377674,14673,banner,iOS,Gaming,2.258333929761079
2.3158679103600552,12130,Interstitial,iOS,Utility,1.605089674425266
1.2005636324059117,23668,Video,iOS,Finance,3.1711943702361163
2.316953629050198,16222,Interstitial,Android,Social,2.0977642409656405
0.7901993998610193,24669,Video,Android,Social,2.9028850082247106
0.9642962338804942,35068,Video,Android,Gaming,2.2840013086731674
2.542002086423451,24253,banner,Android,Utility,1.6475107802867073
2.152734702572285,10435,Video,Android,Finance,3.2359798193048004
4.5827449152336905,29552,Video,iOS,Utility,4.045189245968258
1.8757301056715026,38384,Video,iOS,Finance,3.530579534377094
2.9448829163624133,17393,Video,Android,Gaming,3.5454065146824103
3.1980950108056994,11617,Video,iOS,Finance,4.215571989330159
0.16416283728283482,39520,Interstitial,Android,Utility,0.19767469724317532
3.3513331228818823,10852,Video,Android,Utility,3.0915425272214185
0.972376237661782,32401,banner,iOS,Gaming,1.2137301027291292
4.80924455560033,7295,banner,Android,Utility,3.316364689248976
0.8284473659902535,36993,Interstitial,Android,Finance,1.1704927503929718
2.1316582062624163,35084,Video,Android,Gaming,2.851236146661153
0.5182133735853549,46105,Interstitial,iOS,Finance,2.1576882911209436
4.984683834045142,40575,banner,Android,Utility,2.6106972844298113
2.560755550623089,37451,banner,iOS,Gaming,2.0739210693019667
3.017386584868215,8227,banner,Android,Finance,2.819681120880605
0.4286747392032947,32910,Interstitial,iOS,Utility,1.3328826379732586
3.7748063049559715,37041,Video,Android,Utility,3.4906372103042993
1.1285374061683704,24384,banner,Android,Social,0.9818313818346026
4.500466018259497,1145,banner,Android,Utility,3.091013447178067
1.1051842383618353,38778,banner,iOS,Finance,1.2419453704936627
1.0343698312519662,17035,Interstitial,iOS,Gaming,1.6626411985059106
0.2790933724556649,4040,Video,iOS,Social,2.925650951342708
2.4131280310389966,43422,Interstitial,iOS,Utility,1.6410432097059506
2.8677215529868207,27160,Video,iOS,Utility,3.979202373620005
0.4219723331989266,18633,Video,Android,Utility,2.1073348672996413
3.9000853218055522,30344,Video,iOS,Finance,4.3410853364720365
2.3211152902653356,18014,Video,iOS,Social,3.333223534563621
2.6695123197051425,15996,banner,Android,Finance,1.6280390937771363
2.2597374599973183,42621,Video,iOS,Social,3.5009137773963395
2.0637389982890975,12695,Video,iOS,Gaming,2.7930021963028473
2.8422376234102678,3852,Interstitial,iOS,Finance,2.1936472044599844
0.8606772050604913,17014,Interstitial,Android,Finance,1.8018106427447689
0.9914478394268286,28042,Interstitial,iOS,Gaming,1.3710386940016537
4.322749542966235,34755,Interstitial,Android,Social,1.9078868529194695
4.7359657644548,41390,banner,Android,Utility,2.6456823472737434
1.9292156497707897,24711,Video,iOS,Gaming,3.0771496153222246
1.4266488984034136,27122,Video,Android,Utility,2.5297363309695036
3.2555977618711776,10160,banner,iOS,Utility,2.2771990896813614
2.1027974383806725,28213,Video,iOS,Gaming,3.592508471080362
0.22439314273568983,40420,banner,Android,Social,0.7636571803214641
0.8651477270943327,8421,Video,Android,Utility,2.0049649891539207
3.6082639213522483,22400,Video,Android,Gaming,3.6677670448719177
3.328727315359742,34537,banner,iOS,Finance,2.9263758660680224
0.23277036326706912,18727,banner,Android,Finance,1.271852475679162
1.1876635934714523,47882,banner,Android,Finance,1.4552549527724161
1.23226650328155,5358,banner,iOS,Gaming,1.7254835384115168
3.3922744436337697,29482,Video,iOS,Finance,4.3710038715950414
0.19658163499638437,33117,Video,iOS,Utility,2.5202503870913278
0.6101320517244119,24164,Interstitial,iOS,Finance,1.6760709412385195
4.019588818328628,32910,banner,Android,Finance,2.9697946200423075
0.9748688440662348,33496,Video,Android,Utility,2.721559158274915
3.2984559284741866,45311,Interstitial,Android,Finance,2.0354197753299186
1.2670956271289602,30371,Video,iOS,Utility,3.6226110315033258
0.5872628245207914,39467,Video,Android,Finance,2.6042554499877992
1.2915437358973252,18625,Video,iOS,Utility,2.536196910527387
3.6391079660927304,34893,banner,iOS,Finance,2.983613955892157
4.2929126937208,11793,banner,iOS,Utility,2.5506060619423128
4.168077336378259,32007,Video,iOS,Gaming,4.154533780046239
2.0461992951304286,26766,Interstitial,Android,Utility,1.4395942028982662
3.3736171691961667,40532,Video,Android,Finance,4.273649771404245
